neighbor_modes,rates,cora,citeseer,wiki,pubmed,amazon-photo,amazon-computers,cora-full,ogbn-arxiv
unweighted,1,0.44193762854852753,0.31766300030246875,0.5867466599578555,0.18491010870662908,0.6729613465888645,0.5410080245898946,0.5164194890507603,0.4346958383486875
unweighted,2,0.4932650578892393,0.304780704184225,0.5889295345025743,0.19814905697287843,0.6903033593874083,0.554013055244205,0.497631867942124,0.44359415007805586
unweighted,3,0.5052610322611939,0.3129721111920371,0.5764411314422678,0.20814328079783184,0.6852005304699695,0.5509020946363885,0.4907020851989072,0.44262421824880394
unweighted,4,0.5230106119377546,0.32369050450571724,0.5819483604087825,0.2151684367685157,0.7108433261679523,0.5543079373585763,0.505118082926209,0.4442944110220058
unweighted,5,0.5207191115834926,0.33742305263592776,0.5378815501863665,0.2110392960221393,0.6965685813862775,0.5510114289155317,0.5028022615678925,0.4468916632375434
unweighted,6,0.5226805185407166,0.34251229478603695,0.5401888955944969,0.22148280567902537,0.7490117105928992,0.5570528090701653,0.48833711734945207,0.44672127081640145
unweighted,7,0.521141763014972,0.3515421188311533,0.545445815426066,0.22608849673330628,0.7217333888399976,0.529210848886117,0.4857927313313135,0.431449770550866
unweighted,8,0.5436625061243926,0.3612435027823566,0.5691170418096432,0.22282648713163863,0.743293383082628,0.5432696911185388,0.4856141404070448,0.4241988126811521
unweighted,9,0.548985941128461,0.35748018832106787,0.5654912835477941,0.22489215070595123,0.7385000738385931,0.5177434590034374,0.48593324606019744,0.456565091217756
unweighted,10,0.5670281244534098,0.37456658383540886,0.5208143010776258,0.2269520271783929,0.7265467059447819,0.5322748341913374,0.4759846468108098,0.44597105698329925
unweighted,20,0.5809867701694933,0.4028286879974211,0.5226178091639202,0.23185293410455848,0.6989812994545155,0.5152656420563058,0.4708057526720196,0.44612860920362724
unweighted,30,0.5750681435550902,0.40161120889894825,0.48039864042844005,0.2377121716788091,0.6612082819143715,0.4993474489704058,0.45081009276936546,0.42814779003915526
unweighted,40,0.5836689079648677,0.416025680180456,0.4681022820642255,0.2484007577307405,0.6745660335253486,0.5110434305342777,0.4388428206387479,0.4408319408492644
unweighted,50,0.5829635579917818,0.4197137153570175,0.46152750475384857,0.24841901429508226,0.6346887466403262,0.4438041947491331,0.4245972548196776,0.43620760304147105
unweighted,60,0.5777113768919812,0.42375195119747006,0.4589735041513029,0.24397157473287648,0.5862531042334582,0.4579027197804698,0.4312924852784758,0.44218780537396
unweighted,70,0.5770503945251487,0.4240370458039562,0.4606874222549727,0.24361825396301073,0.5939602043482258,0.4413021207251848,0.41542609844423484,0.4432878088717431
